VARIABLE,TYPE,NGENES,BETA,BETA_STD,SE,P,FULL_NAME,group,p_adj,log_p
In-Neuron-ADARB2-GRM7,SET,20,0.083594,0.0027685,0.23831,0.36288,In-Neuron-ADARB2-GRM7,controls_vascular_EUROPEUKBB_nowindow,1,-0
In-Neuron-ADARB2-IL1RAPL2-CS...,SET,29,-0.086446,-0.0034466,0.19874,0.66821,In-Neuron-ADARB2-IL1RAPL2-CSCL14,controls_vascular_EUROPEUKBB_nowindow,1,-0
In-Neuron-ADARB2-LAMP5-NRG1,SET,39,-0.025716,-0.0011887,0.16897,0.56048,In-Neuron-ADARB2-LAMP5-NRG1,controls_vascular_EUROPEUKBB_nowindow,1,-0
In-Neuron-PRKG1-TBC1D4,SET,15,0.62861,0.018032,0.27334,0.010736,In-Neuron-PRKG1-TBC1D4,controls_vascular_EUROPEUKBB_nowindow,0.418704,0.37809289014858394
In-Neuron-TRHDE-RALYL,SET,25,0.13976,0.0051742,0.21869,0.26139,In-Neuron-TRHDE-RALYL,controls_vascular_EUROPEUKBB_nowindow,1,-0
M-Pericyte,SET,652,0.039829,0.0073996,0.041974,0.17134,M-Pericyte,controls_vascular_EUROPEUKBB_nowindow,1,-0
Meningeal-FB,SET,64,-0.12112,-0.0071671,0.13447,0.81614,Meningeal-FB,controls_vascular_EUROPEUKBB_nowindow,1,-0
Microglia-activated,SET,16,0.19659,0.005824,0.23421,0.20064,Microglia-activated,controls_vascular_EUROPEUKBB_nowindow,1,-0
Microglia-quiescent,SET,16,0.2228,0.0066007,0.25066,0.18704,Microglia-quiescent,controls_vascular_EUROPEUKBB_nowindow,1,-0
Microglia-vascular,SET,45,0.36837,0.018287,0.14252,0.0048777,Microglia-vascular,controls_vascular_EUROPEUKBB_nowindow,0.1902303,0.7207203071948751
OPC-B,SET,57,0.0022401,1.2512e-4,0.14584,0.49387,OPC-B,controls_vascular_EUROPEUKBB_nowindow,1,-0
Oligo-A,SET,125,-0.0070375,-5.81e-4,0.093326,0.53005,Oligo-A,controls_vascular_EUROPEUKBB_nowindow,1,-0
Oligo-B,SET,23,-0.43759,-0.01554,0.20593,0.9832,Oligo-B,controls_vascular_EUROPEUKBB_nowindow,1,-0
Pericyte,SET,260,-0.0582,-0.0069037,0.065095,0.81435,Pericyte,controls_vascular_EUROPEUKBB_nowindow,1,-0
Pericyte-2,SET,321,-0.0041314,-5.4361e-4,0.060445,0.52725,Pericyte-2,controls_vascular_EUROPEUKBB_nowindow,1,-0
Pericyte-FB,SET,64,-0.15046,-0.0089032,0.13214,0.87257,Pericyte-FB,controls_vascular_EUROPEUKBB_nowindow,1,-0
Perivascular,SET,59,0.30632,0.017406,0.13056,0.0094878,Perivascular,controls_vascular_EUROPEUKBB_nowindow,0.37002419999999997,0.43176987165523734
Perivascular-FB,SET,102,-0.031937,-0.0023833,0.10319,0.62153,Perivascular-FB,controls_vascular_EUROPEUKBB_nowindow,1,-0
Perivascular-FB-KAZN2,SET,66,-0.080606,-0.0048434,0.13289,0.72792,Perivascular-FB-KAZN2,controls_vascular_EUROPEUKBB_nowindow,1,-0
T-Pericyte,SET,726,0.03398,0.0066474,0.039643,0.19569,T-Pericyte,controls_vascular_EUROPEUKBB_nowindow,1,-0
T-cell-mixed,SET,72,0.30272,0.018995,0.12324,0.0070222,T-cell-mixed,controls_vascular_EUROPEUKBB_nowindow,0.2738658,0.5624621984822415
T-cell-vascular,SET,51,0.44197,0.023354,0.1465,0.0012786,T-cell-vascular,controls_vascular_EUROPEUKBB_nowindow,0.0498654,1.3022006928756553
Trans-Endo-to-mural,SET,20,0.28194,0.0093376,0.22367,0.10374,Trans-Endo-to-mural,controls_vascular_EUROPEUKBB_nowindow,1,-0
Vascular-SMC,SET,479,0.07798,0.012479,0.048509,0.053974,Vascular-SMC,controls_vascular_EUROPEUKBB_nowindow,1,-0
Vascular-SMC-LINC00486,SET,72,-0.020483,-0.0012853,0.12681,0.56416,Vascular-SMC-LINC00486,controls_vascular_EUROPEUKBB_nowindow,1,-0
Venous,SET,588,-0.013287,-0.0023485,0.043301,0.62052,Venous,controls_vascular_EUROPEUKBB_nowindow,1,-0
ambiguous,SET,23,-0.14971,-0.0053166,0.21433,0.75756,ambiguous,controls_vascular_EUROPEUKBB_nowindow,1,-0
low-feature-cells,SET,44,-0.023647,-0.0011608,0.16674,0.55639,low-feature-cells,controls_vascular_EUROPEUKBB_nowindow,1,-0
